transaction_id,scenario,fraud_probability,alert_threshold,block_threshold,decision,action,pred_fraud,true_fraud,result_type,top_features,probability_calculation,reason
243,01_normal_baseline,1.0,0.12,0.3,BLOCK,BLOCK,1,1,TP,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.

Decision reason: Fraud was detected because the model probability passed the blocking threshold. The transaction should be stopped immediately.

Top feature evidence:
step = 1.0 | Transaction time step in the simulation.
amount = 2806.0 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 2806.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 26202.0 | Receiver balance before the transaction."
244,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 1853.22 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 28228.0 | Sender balance before the transaction.
newbalanceOrig = 26374.78 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
245,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 6403.08 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 21309.0 | Sender balance before the transaction.
newbalanceOrig = 14905.92 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
246,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 5.0 | Transaction time step in the simulation.
amount = 2593.74 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 43412.41 | Sender balance before the transaction.
newbalanceOrig = 40818.67 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
247,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 622463.62 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 2618049.03 | Sender balance before the transaction.
newbalanceOrig = 3240512.65 | Sender balance after the transaction.
oldbalanceDest = 7735732.05 | Receiver balance before the transaction."
248,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 359841.34 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 0.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 399758.82 | Receiver balance before the transaction."
249,01_normal_baseline,1.0,0.12,0.3,BLOCK,BLOCK,1,1,TP,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.

Decision reason: Fraud was detected because the model probability passed the blocking threshold. The transaction should be stopped immediately.

Top feature evidence:
step = 2.0 | Transaction time step in the simulation.
amount = 18627.02 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 18627.02 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
250,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 1.0 | Transaction time step in the simulation.
amount = 63830.49 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 0.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 412307.54 | Receiver balance before the transaction."
251,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 3417.26 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 150286.0 | Sender balance before the transaction.
newbalanceOrig = 146868.74 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
252,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 117762.75 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 87495.57 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 467670.57 | Receiver balance before the transaction."
253,01_normal_baseline,1.0,0.12,0.3,BLOCK,BLOCK,1,1,TP,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.

Decision reason: Fraud was detected because the model probability passed the blocking threshold. The transaction should be stopped immediately.

Top feature evidence:
step = 1.0 | Transaction time step in the simulation.
amount = 181.0 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 181.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
254,01_normal_baseline,0.01,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0100. Since 0.0100 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0100. Since 0.0100 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 3.0 | Transaction time step in the simulation.
amount = 7108.61 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 21319.53 | Sender balance before the transaction.
newbalanceOrig = 14210.92 | Sender balance after the transaction.
oldbalanceDest = 34704.23 | Receiver balance before the transaction."
255,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 162252.11 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 1309487.41 | Sender balance before the transaction.
newbalanceOrig = 1147235.3 | Sender balance after the transaction.
oldbalanceDest = 17882664.78 | Receiver balance before the transaction."
256,01_normal_baseline,1.0,0.12,0.3,BLOCK,BLOCK,1,1,TP,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.

Decision reason: Fraud was detected because the model probability passed the blocking threshold. The transaction should be stopped immediately.

Top feature evidence:
step = 4.0 | Transaction time step in the simulation.
amount = 86070.17 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 86070.17 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
257,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 131927.88 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 5613451.88 | Sender balance before the transaction.
newbalanceOrig = 5745379.77 | Sender balance after the transaction.
oldbalanceDest = 1061002.63 | Receiver balance before the transaction."
258,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 221672.9 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 794086.49 | Sender balance before the transaction.
newbalanceOrig = 572413.6 | Sender balance after the transaction.
oldbalanceDest = 987293.88 | Receiver balance before the transaction."
259,01_normal_baseline,1.0,0.12,0.3,BLOCK,BLOCK,1,1,TP,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 1.0000. Since 1.0000 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.

Decision reason: Fraud was detected because the model probability passed the blocking threshold. The transaction should be stopped immediately.

Top feature evidence:
step = 1.0 | Transaction time step in the simulation.
amount = 1277212.77 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 1277212.77 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
260,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 311699.07 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 9498297.92 | Sender balance before the transaction.
newbalanceOrig = 9809996.99 | Sender balance after the transaction.
oldbalanceDest = 3248443.3 | Receiver balance before the transaction."
261,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 105860.8 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 11318.0 | Sender balance before the transaction.
newbalanceOrig = 117178.8 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
262,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 1659.42 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 38287.77 | Sender balance before the transaction.
newbalanceOrig = 36628.35 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
263,01_normal_baseline,0.97,0.12,0.3,BLOCK,BLOCK,1,1,TP,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.9700. Since 0.9700 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.9700. Since 0.9700 >= block_threshold 0.30, the system returns BLOCK and binary fraud prediction = 1.

Decision reason: Fraud was detected because the model probability passed the blocking threshold. The transaction should be stopped immediately.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 1996.17 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 1996.17 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
264,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 13870.79 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 99718.0 | Sender balance before the transaction.
newbalanceOrig = 85847.21 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
265,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 3577.63 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 0.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
266,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 19325.38 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 30369.0 | Sender balance before the transaction.
newbalanceOrig = 11043.62 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
267,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 9589.51 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 25022.0 | Sender balance before the transaction.
newbalanceOrig = 15432.49 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
268,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 161353.15 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 45409.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 924.7 | Receiver balance before the transaction."
269,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 401672.66 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 0.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 581071.09 | Receiver balance before the transaction."
270,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 7.0 | Transaction time step in the simulation.
amount = 127520.73 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 0.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 179184.52 | Receiver balance before the transaction."
271,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 8.0 | Transaction time step in the simulation.
amount = 165283.57 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 0.0 | Sender balance before the transaction.
newbalanceOrig = 0.0 | Sender balance after the transaction.
oldbalanceDest = 311507.37 | Receiver balance before the transaction."
272,01_normal_baseline,0.0,0.12,0.3,ALLOW,LOG,0,0,TN,"step, amount, oldbalanceOrg, newbalanceOrig, oldbalanceDest","P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.","Scenario pattern: Original transactions without attack mutation. Used as a reference baseline.

Probability source: The trained ML model calculated this using model.predict_proba(). The fraud probability is the second class probability: predict_proba(X)[:, 1].

Threshold calculation: P(fraud) = 0.0000. Since 0.0000 < alert_threshold 0.12, the system returns ALLOW and binary fraud prediction = 0.

Decision reason: The transaction risk is below the alert threshold, so it is allowed and only logged.

Top feature evidence:
step = 3.0 | Transaction time step in the simulation.
amount = 3966.99 | Transaction amount. High values can increase fraud risk.
oldbalanceOrg = 18552.0 | Sender balance before the transaction.
newbalanceOrig = 14585.01 | Sender balance after the transaction.
oldbalanceDest = 0.0 | Receiver balance before the transaction."
